# CalCrypt7-7.dat - First 7-form 127-D calibration for CalCrypt.py 
 [5,35,38,90,95,121,124], [5,35,38,91,94,120,125], [5,40,45,64,69,104,109],
 [5,40,45,65,68,105,108], [5,40,45,66,71,106,111], [5,40,45,67,70,107,110],
 [5,40,45,72,77,96,101], [5,40,45,73,76,97,100], [5,40,45,74,79,98,103],
 [5,40,45,75,78,99,102], [5,40,45,80,85,120,125], [5,40,45,81,84,121,124],
 [5,40,45,82,87,122,127], [5,40,45,83,86,123,126], [5,40,45,88,93,112,117],
 [5,40,45,89,92,113,116], [5,40,45,90,95,114,119], [5,40,45,91,94,115,118],
 [5,41,44,64,69,105,108], [5,41,44,65,68,104,109], [5,41,44,66,71,107,110],
 [5,41,44,67,70,106,111], [5,41,44,72,77,97,100], [5,41,44,73,76,96,101],
 [5,41,44,74,79,99,102], [5,41,44,75,78,98,103], [5,41,44,80,85,121,124],
 [5,41,44,81,84,120,125], [5,41,44,82,87,123,126], [5,41,44,83,86,122,127],
 [5,41,44,88,93,113,116], [5,41,44,89,92,112,117], [5,41,44,90,95,115,118],
 [5,41,44,91,94,114,119], [5,42,47,64,69,106,111], [5,42,47,65,68,107,110],
 [5,42,47,66,71,104,109], [5,42,47,67,70,105,108], [5,42,47,72,77,98,103],
 [5,42,47,73,76,99,102], [5,42,47,74,79,96,101], [5,42,47,75,78,97,100],
 [5,42,47,80,85,122,127], [5,42,47,81,84,123,126], [5,42,47,82,87,120,125],
 [5,42,47,83,86,121,124], [5,42,47,88,93,114,119], [5,42,47,89,92,115,118],
 [5,42,47,90,95,112,117], [5,42,47,91,94,113,116], [5,43,46,64,69,107,110],
 [5,43,46,65,68,106,111], [5,43,46,66,71,105,108], [5,43,46,67,70,104,109],
 [5,43,46,72,77,99,102], [5,43,46,73,76,98,103], [5,43,46,74,79,97,100],
 [5,43,46,75,78,96,101], [5,43,46,80,85,123,126], [5,43,46,81,84,122,127],
 [5,43,46,82,87,121,124], [5,43,46,83,86,120,125], [5,43,46,88,93,115,118],
 [5,43,46,89,92,114,119], [5,43,46,90,95,113,116], [5,43,46,91,94,112,117],
 [5,48,53,64,69,112,117], [5,48,53,65,68,113,116], [5,48,53,66,71,114,119],
 [5,48,53,67,70,115,118], [5,48,53,72,77,120,125], [5,48,53,73,76,121,124],
 [5,48,53,74,79,122,127], [5,48,53,75,78,123,126], [5,48,53,80,85,96,101],
 [5,48,53,81,84,97,100], [5,48,53,82,87,98,103], [5,48,53,83,86,99,102],
 [5,48,53,88,93,104,109], [5,48,53,89,92,105,108], [5,48,53,90,95,106,111],
 [5,48,53,91,94,107,110], [5,49,52,64,69,113,116], [5,49,52,65,68,112,117],
 [5,49,52,66,71,115,118], [5,49,52,67,70,114,119], [5,49,52,72,77,121,124],
 [5,49,52,73,76,120,125], [5,49,52,74,79,123,126], [5,49,52,75,78,122,127],
 [5,49,52,80,85,97,100], [5,49,52,81,84,96,101], [5,49,52,82,87,99,102],
 [5,49,52,83,86,98,103], [5,49,52,88,93,105,108], [5,49,52,89,92,104,109],
 [5,49,52,90,95,107,110], [5,49,52,91,94,106,111], [5,50,55,64,69,114,119],
 [5,50,55,65,68,115,118], [5,50,55,66,71,112,117], [5,50,55,67,70,113,116],
 [5,50,55,72,77,122,127], [5,50,55,73,76,123,126], [5,50,55,74,79,120,125],
 [5,50,55,75,78,121,124], [5,50,55,80,85,98,103], [5,50,55,81,84,99,102],
 [5,50,55,82,87,96,101], [5,50,55,83,86,97,100], [5,50,55,88,93,106,111],
 [5,50,55,89,92,107,110], [5,50,55,90,95,104,109], [5,50,55,91,94,105,108],
 [5,51,54,64,69,115,118], [5,51,54,65,68,114,119], [5,51,54,66,71,113,116],
 [5,51,54,67,70,112,117], [5,51,54,72,77,123,126], [5,51,54,73,76,122,127],
 [5,51,54,74,79,121,124], [5,51,54,75,78,120,125], [5,51,54,80,85,99,102],
 [5,51,54,81,84,98,103], [5,51,54,82,87,97,100], [5,51,54,83,86,96,101],
 [5,51,54,88,93,107,110], [5,51,54,89,92,106,111], [5,51,54,90,95,105,108],
 [5,51,54,91,94,104,109], [5,56,61,64,69,120,125], [5,56,61,65,68,121,124],
 [5,56,61,66,71,122,127], [5,56,61,67,70,123,126], [5,56,61,72,77,112,117],
 [5,56,61,73,76,113,116], [5,56,61,74,79,114,119], [5,56,61,75,78,115,118],
 [5,56,61,80,85,104,109], [5,56,61,81,84,105,108], [5,56,61,82,87,106,111],
 [5,56,61,83,86,107,110], [5,56,61,88,93,96,101], [5,56,61,89,92,97,100],
 [5,56,61,90,95,98,103], [5,56,61,91,94,99,102], [5,57,60,64,69,121,124],
 [5,57,60,65,68,120,125], [5,57,60,66,71,123,126], [5,57,60,67,70,122,127],
 [5,57,60,72,77,113,116], [5,57,60,73,76,112,117], [5,57,60,74,79,115,118],
 [5,57,60,75,78,114,119], [5,57,60,80,85,105,108], [5,57,60,81,84,104,109],
 [5,57,60,82,87,107,110], [5,57,60,83,86,106,111], [5,57,60,88,93,97,100],
 [5,57,60,89,92,96,101], [5,57,60,90,95,99,102], [5,57,60,91,94,98,103],
 [5,58,63,64,69,122,127], [5,58,63,65,68,123,126], [5,58,63,66,71,120,125],
 [5,58,63,67,70,121,124], [5,58,63,72,77,114,119], [5,58,63,73,76,115,118],
 [5,58,63,74,79,112,117], [5,58,63,75,78,113,116], [5,58,63,80,85,106,111],
 [5,58,63,81,84,107,110], [5,58,63,82,87,104,109], [5,58,63,83,86,105,108],
 [5,58,63,88,93,98,103], [5,58,63,89,92,99,102], [5,58,63,90,95,96,101],
 [5,58,63,91,94,97,100], [5,59,62,64,69,123,126], [5,59,62,65,68,122,127],
 [5,59,62,66,71,121,124], [5,59,62,67,70,120,125], [5,59,62,72,77,115,118],
 [5,59,62,73,76,114,119], [5,59,62,74,79,113,116], [5,59,62,75,78,112,117],
 [5,59,62,80,85,107,110], [5,59,62,81,84,106,111], [5,59,62,82,87,105,108],
 [5,59,62,83,86,104,109], [5,59,62,88,93,99,102], [5,59,62,89,92,98,103],
 [5,59,62,90,95,97,100], [5,59,62,91,94,96,101], [6,8,14,16,22,24,30],
 [6,8,14,17,23,25,31], [6,8,14,18,20,26,28], [6,8,14,19,21,27,29],
 [6,8,14,32,38,40,46], [6,8,14,33,39,41,47], [6,8,14,34,36,42,44],
 [6,8,14,35,37,43,45], [6,8,14,48,54,56,62], [6,8,14,49,55,57,63],
 [6,8,14,50,52,58,60], [6,8,14,51,53,59,61], [6,8,14,64,70,72,78],
 [6,8,14,65,71,73,79], [6,8,14,66,68,74,76], [6,8,14,67,69,75,77],
 [6,8,14,80,86,88,94], [6,8,14,81,87,89,95], [6,8,14,82,84,90,92],
 [6,8,14,83,85,91,93], [6,8,14,96,102,104,110], [6,8,14,97,103,105,111],
 [6,8,14,98,100,106,108], [6,8,14,99,101,107,109], [6,8,14,112,118,120,126],
 [6,8,14,113,119,121,127], [6,8,14,114,116,122,124], [6,8,14,115,117,123,125],
 [6,9,15,16,22,25,31], [6,9,15,17,23,24,30], [6,9,15,18,20,27,29],
 [6,9,15,19,21,26,28], [6,9,15,32,38,41,47], [6,9,15,33,39,40,46],
 [6,9,15,34,36,43,45], [6,9,15,35,37,42,44], [6,9,15,48,54,57,63],
 [6,9,15,49,55,56,62], [6,9,15,50,52,59,61], [6,9,15,51,53,58,60],
 [6,9,15,64,70,73,79], [6,9,15,65,71,72,78], [6,9,15,66,68,75,77],
 [6,9,15,67,69,74,76], [6,9,15,80,86,89,95], [6,9,15,81,87,88,94],
 [6,9,15,82,84,91,93], [6,9,15,83,85,90,92], [6,9,15,96,102,105,111],
 [6,9,15,97,103,104,110], [6,9,15,98,100,107,109], [6,9,15,99,101,106,108],
 [6,9,15,112,118,121,127], [6,9,15,113,119,120,126], [6,9,15,114,116,123,125],
 [6,9,15,115,117,122,124], [6,10,12,16,22,26,28], [6,10,12,17,23,27,29],
 [6,10,12,18,20,24,30], [6,10,12,19,21,25,31], [6,10,12,32,38,42,44],
 [6,10,12,33,39,43,45], [6,10,12,34,36,40,46], [6,10,12,35,37,41,47],
 [6,10,12,48,54,58,60], [6,10,12,49,55,59,61], [6,10,12,50,52,56,62],
 [6,10,12,51,53,57,63], [6,10,12,64,70,74,76], [6,10,12,65,71,75,77],
 [6,10,12,66,68,72,78], [6,10,12,67,69,73,79], [6,10,12,80,86,90,92],
 [6,10,12,81,87,91,93], [6,10,12,82,84,88,94], [6,10,12,83,85,89,95],
 [6,10,12,96,102,106,108], [6,10,12,97,103,107,109], [6,10,12,98,100,104,110],
 [6,10,12,99,101,105,111], [6,10,12,112,118,122,124], [6,10,12,113,119,123,125],
 [6,10,12,114,116,120,126], [6,10,12,115,117,121,127], [6,11,13,16,22,27,29],
 [6,11,13,17,23,26,28], [6,11,13,18,20,25,31], [6,11,13,19,21,24,30],
 [6,11,13,32,38,43,45], [6,11,13,33,39,42,44], [6,11,13,34,36,41,47],
 [6,11,13,35,37,40,46], [6,11,13,48,54,59,61], [6,11,13,49,55,58,60],
 [6,11,13,50,52,57,63], [6,11,13,51,53,56,62], [6,11,13,64,70,75,77],
 [6,11,13,65,71,74,76], [6,11,13,66,68,73,79], [6,11,13,67,69,72,78],
 [6,11,13,80,86,91,93], [6,11,13,81,87,90,92], [6,11,13,82,84,89,95],
 [6,11,13,83,85,88,94], [6,11,13,96,102,107,109], [6,11,13,97,103,106,108],
 [6,11,13,98,100,105,111], [6,11,13,99,101,104,110], [6,11,13,112,118,123,125],
 [6,11,13,113,119,122,124], [6,11,13,114,116,121,127], [6,11,13,115,117,120,126],
 [6,16,22,32,38,48,54], [6,16,22,33,39,49,55], [6,16,22,34,36,50,52],
 [6,16,22,35,37,51,53], [6,16,22,40,46,56,62], [6,16,22,41,47,57,63],
 [6,16,22,42,44,58,60], [6,16,22,43,45,59,61], [6,16,22,64,70,80,86],
 [6,16,22,65,71,81,87], [6,16,22,66,68,82,84], [6,16,22,67,69,83,85],
 [6,16,22,72,78,88,94], [6,16,22,73,79,89,95], [6,16,22,74,76,90,92],
 [6,16,22,75,77,91,93], [6,16,22,96,102,112,118], [6,16,22,97,103,113,119],
 [6,16,22,98,100,114,116], [6,16,22,99,101,115,117], [6,16,22,104,110,120,126],
 [6,16,22,105,111,121,127], [6,16,22,106,108,122,124], [6,16,22,107,109,123,125],
 [6,17,23,32,38,49,55], [6,17,23,33,39,48,54], [6,17,23,34,36,51,53],
 [6,17,23,35,37,50,52], [6,17,23,40,46,57,63], [6,17,23,41,47,56,62],
 [6,17,23,42,44,59,61], [6,17,23,43,45,58,60], [6,17,23,64,70,81,87],
 [6,17,23,65,71,80,86], [6,17,23,66,68,83,85], [6,17,23,67,69,82,84],
 [6,17,23,72,78,89,95], [6,17,23,73,79,88,94], [6,17,23,74,76,91,93],
 [6,17,23,75,77,90,92], [6,17,23,96,102,113,119], [6,17,23,97,103,112,118],
 [6,17,23,98,100,115,117], [6,17,23,99,101,114,116], [6,17,23,104,110,121,127],
 [6,17,23,105,111,120,126], [6,17,23,106,108,123,125], [6,17,23,107,109,122,124],
 [6,18,20,32,38,50,52], [6,18,20,33,39,51,53], [6,18,20,34,36,48,54],
 [6,18,20,35,37,49,55], [6,18,20,40,46,58,60], [6,18,20,41,47,59,61],
 [6,18,20,42,44,56,62], [6,18,20,43,45,57,63], [6,18,20,64,70,82,84],
 [6,18,20,65,71,83,85], [6,18,20,66,68,80,86], [6,18,20,67,69,81,87],
 [6,18,20,72,78,90,92], [6,18,20,73,79,91,93], [6,18,20,74,76,88,94],
 [6,18,20,75,77,89,95], [6,18,20,96,102,114,116], [6,18,20,97,103,115,117],
 [6,18,20,98,100,112,118], [6,18,20,99,101,113,119], [6,18,20,104,110,122,124],
 [6,18,20,105,111,123,125], [6,18,20,106,108,120,126], [6,18,20,107,109,121,127],
 [6,19,21,32,38,51,53], [6,19,21,33,39,50,52], [6,19,21,34,36,49,55],
 [6,19,21,35,37,48,54], [6,19,21,40,46,59,61], [6,19,21,41,47,58,60],
 [6,19,21,42,44,57,63], [6,19,21,43,45,56,62], [6,19,21,64,70,83,85],
 [6,19,21,65,71,82,84], [6,19,21,66,68,81,87], [6,19,21,67,69,80,86],
 [6,19,21,72,78,91,93], [6,19,21,73,79,90,92], [6,19,21,74,76,89,95],
 [6,19,21,75,77,88,94], [6,19,21,96,102,115,117], [6,19,21,97,103,114,116],
 [6,19,21,98,100,113,119], [6,19,21,99,101,112,118], [6,19,21,104,110,123,125],
 [6,19,21,105,111,122,124], [6,19,21,106,108,121,127], [6,19,21,107,109,120,126],
 [6,24,30,32,38,56,62], [6,24,30,33,39,57,63], [6,24,30,34,36,58,60],
 [6,24,30,35,37,59,61], [6,24,30,40,46,48,54], [6,24,30,41,47,49,55],
 [6,24,30,42,44,50,52], [6,24,30,43,45,51,53], [6,24,30,64,70,88,94],
 [6,24,30,65,71,89,95], [6,24,30,66,68,90,92], [6,24,30,67,69,91,93],
 [6,24,30,72,78,80,86], [6,24,30,73,79,81,87], [6,24,30,74,76,82,84],
 [6,24,30,75,77,83,85], [6,24,30,96,102,120,126], [6,24,30,97,103,121,127],
 [6,24,30,98,100,122,124], [6,24,30,99,101,123,125], [6,24,30,104,110,112,118],
 [6,24,30,105,111,113,119], [6,24,30,106,108,114,116], [6,24,30,107,109,115,117],
 [6,25,31,32,38,57,63], [6,25,31,33,39,56,62], [6,25,31,34,36,59,61],
 [6,25,31,35,37,58,60], [6,25,31,40,46,49,55], [6,25,31,41,47,48,54],
 [6,25,31,42,44,51,53], [6,25,31,43,45,50,52], [6,25,31,64,70,89,95],
 [6,25,31,65,71,88,94], [6,25,31,66,68,91,93], [6,25,31,67,69,90,92],
 [6,25,31,72,78,81,87], [6,25,31,73,79,80,86], [6,25,31,74,76,83,85],
 [6,25,31,75,77,82,84], [6,25,31,96,102,121,127], [6,25,31,97,103,120,126],
 [6,25,31,98,100,123,125], [6,25,31,99,101,122,124], [6,25,31,104,110,113,119],
 [6,25,31,105,111,112,118], [6,25,31,106,108,115,117], [6,25,31,107,109,114,116],
 [6,26,28,32,38,58,60], [6,26,28,33,39,59,61], [6,26,28,34,36,56,62],
 [6,26,28,35,37,57,63], [6,26,28,40,46,50,52], [6,26,28,41,47,51,53],
 [6,26,28,42,44,48,54], [6,26,28,43,45,49,55], [6,26,28,64,70,90,92],
 [6,26,28,65,71,91,93], [6,26,28,66,68,88,94], [6,26,28,67,69,89,95],
 [6,26,28,72,78,82,84], [6,26,28,73,79,83,85], [6,26,28,74,76,80,86],
 [6,26,28,75,77,81,87], [6,26,28,96,102,122,124], [6,26,28,97,103,123,125],
 [6,26,28,98,100,120,126], [6,26,28,99,101,121,127], [6,26,28,104,110,114,116],
 [6,26,28,105,111,115,117], [6,26,28,106,108,112,118], [6,26,28,107,109,113,119],
 [6,27,29,32,38,59,61], [6,27,29,33,39,58,60], [6,27,29,34,36,57,63],
 [6,27,29,35,37,56,62], [6,27,29,40,46,51,53], [6,27,29,41,47,50,52],
 [6,27,29,42,44,49,55], [6,27,29,43,45,48,54], [6,27,29,64,70,91,93],
 [6,27,29,65,71,90,92], [6,27,29,66,68,89,95], [6,27,29,67,69,88,94],
 [6,27,29,72,78,83,85], [6,27,29,73,79,82,84], [6,27,29,74,76,81,87],
 [6,27,29,75,77,80,86], [6,27,29,96,102,123,125], [6,27,29,97,103,122,124],
 [6,27,29,98,100,121,127], [6,27,29,99,101,120,126], [6,27,29,104,110,115,117],
 [6,27,29,105,111,114,116], [6,27,29,106,108,113,119], [6,27,29,107,109,112,118],
 [6,32,38,64,70,96,102], [6,32,38,65,71,97,103], [6,32,38,66,68,98,100],
 [6,32,38,67,69,99,101], [6,32,38,72,78,104,110], [6,32,38,73,79,105,111],
 [6,32,38,74,76,106,108], [6,32,38,75,77,107,109], [6,32,38,80,86,112,118],
 [6,32,38,81,87,113,119], [6,32,38,82,84,114,116], [6,32,38,83,85,115,117],
 [6,32,38,88,94,120,126], [6,32,38,89,95,121,127], [6,32,38,90,92,122,124],
 [6,32,38,91,93,123,125], [6,33,39,64,70,97,103], [6,33,39,65,71,96,102],
 [6,33,39,66,68,99,101], [6,33,39,67,69,98,100], [6,33,39,72,78,105,111],
 [6,33,39,73,79,104,110], [6,33,39,74,76,107,109], [6,33,39,75,77,106,108],
 [6,33,39,80,86,113,119], [6,33,39,81,87,112,118], [6,33,39,82,84,115,117],
 [6,33,39,83,85,114,116], [6,33,39,88,94,121,127], [6,33,39,89,95,120,126],
 [6,33,39,90,92,123,125], [6,33,39,91,93,122,124], [6,34,36,64,70,98,100],
 [6,34,36,65,71,99,101], [6,34,36,66,68,96,102], [6,34,36,67,69,97,103],
 [6,34,36,72,78,106,108], [6,34,36,73,79,107,109], [6,34,36,74,76,104,110],
 [6,34,36,75,77,105,111], [6,34,36,80,86,114,116], [6,34,36,81,87,115,117],
 [6,34,36,82,84,112,118], [6,34,36,83,85,113,119], [6,34,36,88,94,122,124],
 [6,34,36,89,95,123,125], [6,34,36,90,92,120,126], [6,34,36,91,93,121,127],
 [6,35,37,64,70,99,101], [6,35,37,65,71,98,100], [6,35,37,66,68,97,103],
 [6,35,37,67,69,96,102], [6,35,37,72,78,107,109], [6,35,37,73,79,106,108],
 [6,35,37,74,76,105,111], [6,35,37,75,77,104,110], [6,35,37,80,86,115,117],
 [6,35,37,81,87,114,116], [6,35,37,82,84,113,119], [6,35,37,83,85,112,118],
 [6,35,37,88,94,123,125], [6,35,37,89,95,122,124], [6,35,37,90,92,121,127],
 [6,35,37,91,93,120,126], [6,40,46,64,70,104,110], [6,40,46,65,71,105,111],
 [6,40,46,66,68,106,108], [6,40,46,67,69,107,109], [6,40,46,72,78,96,102],
 [6,40,46,73,79,97,103], [6,40,46,74,76,98,100], [6,40,46,75,77,99,101],
 [6,40,46,80,86,120,126], [6,40,46,81,87,121,127], [6,40,46,82,84,122,124],
 [6,40,46,83,85,123,125], [6,40,46,88,94,112,118], [6,40,46,89,95,113,119],
 [6,40,46,90,92,114,116], [6,40,46,91,93,115,117], [6,41,47,64,70,105,111],
 [6,41,47,65,71,104,110], [6,41,47,66,68,107,109], [6,41,47,67,69,106,108],
 [6,41,47,72,78,97,103], [6,41,47,73,79,96,102], [6,41,47,74,76,99,101],
 [6,41,47,75,77,98,100], [6,41,47,80,86,121,127], [6,41,47,81,87,120,126],
 [6,41,47,82,84,123,125], [6,41,47,83,85,122,124], [6,41,47,88,94,113,119],
 [6,41,47,89,95,112,118], [6,41,47,90,92,115,117], [6,41,47,91,93,114,116],
 [6,42,44,64,70,106,108], [6,42,44,65,71,107,109], [6,42,44,66,68,104,110],
 [6,42,44,67,69,105,111], [6,42,44,72,78,98,100], [6,42,44,73,79,99,101],
 [6,42,44,74,76,96,102], [6,42,44,75,77,97,103], [6,42,44,80,86,122,124],
 [6,42,44,81,87,123,125], [6,42,44,82,84,120,126], [6,42,44,83,85,121,127],
 [6,42,44,88,94,114,116], [6,42,44,89,95,115,117], [6,42,44,90,92,112,118],
 [6,42,44,91,93,113,119], [6,43,45,64,70,107,109], [6,43,45,65,71,106,108],
 [6,43,45,66,68,105,111], [6,43,45,67,69,104,110], [6,43,45,72,78,99,101],
 [6,43,45,73,79,98,100], [6,43,45,74,76,97,103], [6,43,45,75,77,96,102],
 [6,43,45,80,86,123,125], [6,43,45,81,87,122,124], [6,43,45,82,84,121,127],
 [6,43,45,83,85,120,126], [6,43,45,88,94,115,117], [6,43,45,89,95,114,116],
 [6,43,45,90,92,113,119], [6,43,45,91,93,112,118], [6,48,54,64,70,112,118],
 [6,48,54,65,71,113,119], [6,48,54,66,68,114,116], [6,48,54,67,69,115,117],
 [6,48,54,72,78,120,126], [6,48,54,73,79,121,127], [6,48,54,74,76,122,124],
 [6,48,54,75,77,123,125], [6,48,54,80,86,96,102], [6,48,54,81,87,97,103],
 [6,48,54,82,84,98,100], [6,48,54,83,85,99,101], [6,48,54,88,94,104,110],
 [6,48,54,89,95,105,111], [6,48,54,90,92,106,108], [6,48,54,91,93,107,109],
 [6,49,55,64,70,113,119], [6,49,55,65,71,112,118], [6,49,55,66,68,115,117],
 [6,49,55,67,69,114,116], [6,49,55,72,78,121,127], [6,49,55,73,79,120,126],
 [6,49,55,74,76,123,125], [6,49,55,75,77,122,124], [6,49,55,80,86,97,103],
 [6,49,55,81,87,96,102], [6,49,55,82,84,99,101], [6,49,55,83,85,98,100],
 [6,49,55,88,94,105,111], [6,49,55,89,95,104,110], [6,49,55,90,92,107,109],
 [6,49,55,91,93,106,108], [6,50,52,64,70,114,116], [6,50,52,65,71,115,117],
 [6,50,52,66,68,112,118], [6,50,52,67,69,113,119], [6,50,52,72,78,122,124],
 [6,50,52,73,79,123,125], [6,50,52,74,76,120,126], [6,50,52,75,77,121,127],
 [6,50,52,80,86,98,100], [6,50,52,81,87,99,101], [6,50,52,82,84,96,102],
 [6,50,52,83,85,97,103], [6,50,52,88,94,106,108], [6,50,52,89,95,107,109],
 [6,50,52,90,92,104,110], [6,50,52,91,93,105,111], [6,51,53,64,70,115,117],
 [6,51,53,65,71,114,116], [6,51,53,66,68,113,119], [6,51,53,67,69,112,118],
 [6,51,53,72,78,123,125], [6,51,53,73,79,122,124], [6,51,53,74,76,121,127],
 [6,51,53,75,77,120,126], [6,51,53,80,86,99,101], [6,51,53,81,87,98,100],
 [6,51,53,82,84,97,103], [6,51,53,83,85,96,102], [6,51,53,88,94,107,109],
 [6,51,53,89,95,106,108], [6,51,53,90,92,105,111], [6,51,53,91,93,104,110],
 [6,56,62,64,70,120,126], [6,56,62,65,71,121,127], [6,56,62,66,68,122,124],
 [6,56,62,67,69,123,125], [6,56,62,72,78,112,118], [6,56,62,73,79,113,119],
 [6,56,62,74,76,114,116], [6,56,62,75,77,115,117], [6,56,62,80,86,104,110],
 [6,56,62,81,87,105,111], [6,56,62,82,84,106,108], [6,56,62,83,85,107,109],
 [6,56,62,88,94,96,102], [6,56,62,89,95,97,103], [6,56,62,90,92,98,100],
 [6,56,62,91,93,99,101], [6,57,63,64,70,121,127], [6,57,63,65,71,120,126],
 [6,57,63,66,68,123,125], [6,57,63,67,69,122,124], [6,57,63,72,78,113,119],
 [6,57,63,73,79,112,118], [6,57,63,74,76,115,117], [6,57,63,75,77,114,116],
 [6,57,63,80,86,105,111], [6,57,63,81,87,104,110], [6,57,63,82,84,107,109],
 [6,57,63,83,85,106,108], [6,57,63,88,94,97,103], [6,57,63,89,95,96,102],
 [6,57,63,90,92,99,101], [6,57,63,91,93,98,100], [6,58,60,64,70,122,124],
 [6,58,60,65,71,123,125], [6,58,60,66,68,120,126], [6,58,60,67,69,121,127],
 [6,58,60,72,78,114,116], [6,58,60,73,79,115,117], [6,58,60,74,76,112,118],
 [6,58,60,75,77,113,119], [6,58,60,80,86,106,108], [6,58,60,81,87,107,109],
 [6,58,60,82,84,104,110], [6,58,60,83,85,105,111], [6,58,60,88,94,98,100],
 [6,58,60,89,95,99,101], [6,58,60,90,92,96,102], [6,58,60,91,93,97,103],
 [6,59,61,64,70,123,125], [6,59,61,65,71,122,124], [6,59,61,66,68,121,127],
 [6,59,61,67,69,120,126], [6,59,61,72,78,115,117], [6,59,61,73,79,114,116],
 [6,59,61,74,76,113,119], [6,59,61,75,77,112,118], [6,59,61,80,86,107,109],
 [6,59,61,81,87,106,108], [6,59,61,82,84,105,111], [6,59,61,83,85,104,110],
 [6,59,61,88,94,99,101], [6,59,61,89,95,98,100], [6,59,61,90,92,97,103],
 [6,59,61,91,93,96,102], [7,8,15,16,23,24,31], [7,8,15,17,22,25,30],
 [7,8,15,18,21,26,29], [7,8,15,19,20,27,28], [7,8,15,32,39,40,47],
 [7,8,15,33,38,41,46], [7,8,15,34,37,42,45], [7,8,15,35,36,43,44],
 [7,8,15,48,55,56,63], [7,8,15,49,54,57,62], [7,8,15,50,53,58,61],
 [7,8,15,51,52,59,60], [7,8,15,64,71,72,79], [7,8,15,65,70,73,78],
 [7,8,15,66,69,74,77], [7,8,15,67,68,75,76], [7,8,15,80,87,88,95],
 [7,8,15,81,86,89,94], [7,8,15,82,85,90,93], [7,8,15,83,84,91,92],
 [7,8,15,96,103,104,111], [7,8,15,97,102,105,110], [7,8,15,98,101,106,109],
 [7,8,15,99,100,107,108], [7,8,15,112,119,120,127], [7,8,15,113,118,121,126],
 [7,8,15,114,117,122,125], [7,8,15,115,116,123,124], [7,9,14,16,23,25,30],
 [7,9,14,17,22,24,31], [7,9,14,18,21,27,28], [7,9,14,19,20,26,29],
 [7,9,14,32,39,41,46], [7,9,14,33,38,40,47], [7,9,14,34,37,43,44],
 [7,9,14,35,36,42,45], [7,9,14,48,55,57,62], [7,9,14,49,54,56,63],
 [7,9,14,50,53,59,60], [7,9,14,51,52,58,61], [7,9,14,64,71,73,78],
 [7,9,14,65,70,72,79], [7,9,14,66,69,75,76], [7,9,14,67,68,74,77],
 [7,9,14,80,87,89,94], [7,9,14,81,86,88,95], [7,9,14,82,85,91,92],
 [7,9,14,83,84,90,93], [7,9,14,96,103,105,110], [7,9,14,97,102,104,111],
 [7,9,14,98,101,107,108], [7,9,14,99,100,106,109], [7,9,14,112,119,121,126],
 [7,9,14,113,118,120,127], [7,9,14,114,117,123,124], [7,9,14,115,116,122,125],
 [7,10,13,16,23,26,29], [7,10,13,17,22,27,28], [7,10,13,18,21,24,31],
 [7,10,13,19,20,25,30], [7,10,13,32,39,42,45], [7,10,13,33,38,43,44],
 [7,10,13,34,37,40,47], [7,10,13,35,36,41,46], [7,10,13,48,55,58,61],
 [7,10,13,49,54,59,60], [7,10,13,50,53,56,63], [7,10,13,51,52,57,62],
 [7,10,13,64,71,74,77], [7,10,13,65,70,75,76], [7,10,13,66,69,72,79],
 [7,10,13,67,68,73,78], [7,10,13,80,87,90,93], [7,10,13,81,86,91,92],
 [7,10,13,82,85,88,95], [7,10,13,83,84,89,94], [7,10,13,96,103,106,109],
 [7,10,13,97,102,107,108], [7,10,13,98,101,104,111], [7,10,13,99,100,105,110],
 [7,10,13,112,119,122,125], [7,10,13,113,118,123,124], [7,10,13,114,117,120,127],
 [7,10,13,115,116,121,126], [7,11,12,16,23,27,28], [7,11,12,17,22,26,29],
 [7,11,12,18,21,25,30], [7,11,12,19,20,24,31], [7,11,12,32,39,43,44],
 [7,11,12,33,38,42,45], [7,11,12,34,37,41,46], [7,11,12,35,36,40,47],
 [7,11,12,48,55,59,60], [7,11,12,49,54,58,61], [7,11,12,50,53,57,62],
 [7,11,12,51,52,56,63], [7,11,12,64,71,75,76], [7,11,12,65,70,74,77],
 [7,11,12,66,69,73,78], [7,11,12,67,68,72,79], [7,11,12,80,87,91,92],
 [7,11,12,81,86,90,93], [7,11,12,82,85,89,94], [7,11,12,83,84,88,95],
 [7,11,12,96,103,107,108], [7,11,12,97,102,106,109], [7,11,12,98,101,105,110],
 [7,11,12,99,100,104,111], [7,11,12,112,119,123,124], [7,11,12,113,118,122,125],
 [7,11,12,114,117,121,126], [7,11,12,115,116,120,127], [7,16,23,32,39,48,55],
 [7,16,23,33,38,49,54], [7,16,23,34,37,50,53], [7,16,23,35,36,51,52],
 [7,16,23,40,47,56,63], [7,16,23,41,46,57,62], [7,16,23,42,45,58,61],
 [7,16,23,43,44,59,60], [7,16,23,64,71,80,87], [7,16,23,65,70,81,86],
 [7,16,23,66,69,82,85], [7,16,23,67,68,83,84], [7,16,23,72,79,88,95],
 [7,16,23,73,78,89,94], [7,16,23,74,77,90,93], [7,16,23,75,76,91,92],
 [7,16,23,96,103,112,119], [7,16,23,97,102,113,118], [7,16,23,98,101,114,117],
 [7,16,23,99,100,115,116], [7,16,23,104,111,120,127], [7,16,23,105,110,121,126],
 [7,16,23,106,109,122,125], [7,16,23,107,108,123,124], [7,17,22,32,39,49,54],
